"dac"
{
	// General Strings
	"OK"												"OK"
	"Cancel"											"Avbryt"
	"Close"												"Close"
	"LetsGo"											"Skjønner"
	"generic_error_header"								"Feil"	
	"DAC_InvalidPersonaName"							"[ukjent]"
	"DAC_PlayerName_Bot"								"bot"
	"DAC_PlayerName_Local" 								"Player 1"

	"DAC_PercentSymbol"									"%"

	"or"												"eller"

	"DAC_ConnectingToSteam"								"Kobler til Steam..."
	"DAC_ConnectingToGC"								"Kobler til spillkoordinatoren, dette kan ta noen sekunder..."

	"DAC_Go_Online"										"Spill på nett"
	"DAC_SteamLogIn_Title"								"Sign in to Steam"
	"DAC_SteamLogIn_SubHeader"							"Play multiplayer games, level up your Underlord Rank, and gain access to the rewards in the Battle Pass and City Crawl."
	"DAC_SteamLogIn_CreateFree"							"Create Free Account"

	"DAC_SteamLogIn_Desc1"								"Logg inn på Steam for å spille flerspiller, få høyere Underlord-rang og følg fremgangen på både mobil og PC."
	"DAC_SteamLogIn_Desc2"								"Få høyere Underlord-rang og følg fremgangen på både mobil, nettbrett og datamaskin."
	"DAC_SteamLogIn_Desc3"								"Earn achievements and get access to Seasonal Battle Pass features."
	"DAC_SteamLogIn_Desc4"								"Logg inn på Steam for å spille denne modusen."
	"DAC_SteamPlayOffline"								"Avbryt"
	"DAC_SteamAccountName"								"Account Name" 
	"DAC_SteamAccountPassword"							"Passord"
	"DAC_SteamGuardCode"								"Steam Guard-kode"
	"DAC_SteamAccountLogin"								"Logg inn"
	"DAC_SteamAcountStoreCredentials"					"Husk meg"
	"DAC_SteamCreateAccount"							"Opprett konto"
	"DAC_SteamLogIn_Help"								"Need Help signing in?"
	"DAC_SteamLogIn_Forgot"								"Glemt passordet?"
	"DAC_SteamLogIn_Connecting"							"Kobler til Steam"
	"DAC_SteamLogIn_FailedGeneric"						"Failed to log into Steam.  Please try again.  (Error code {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"Invalid Password.  Please try again."
	"DAC_SteamLogOut"									"Logg ut"
	"DAC_LandingSubtitle"								"Privat beta"
	"DAC_InvisibleMode"									"Vis som frakoblet for Steam-venner, når du spiller"
	"DAC_SteamCreateNewAccount"							"Don't have a Steam account?"

	"DAC_MatchTypeMultiplayer"							"Flerspiller"
	"DAC_MatchTypeStandard"								"Standard"
	"DAC_MatchTypeOnline"								"På nett"
	"DAC_MatchTypeTurbo"								"Knockout"
	"DAC_MatchTypeMultiplayerMMSelect"					"Velg type"
	"DAC_MatchTypeName0"								"Avslappet"
	"DAC_MatchTypeNameRanked"							"Rangert"
	"DAC_MatchTypeBotTeammate"							"Bot-lagkamerat"
	"DAC_MatchTypeInviteAFriend"						"Inviter en venn"
	"DAC_MatchTypeNameRankedLocked1"					"Spill {i:games_needed_to_unlock_ranked} avslappet kamp for å låse opp"
	"DAC_MatchTypeNameRankedLockedPlural"				"Spill {i:games_needed_to_unlock_ranked} avslappede kamper for å låse opp"
	"DAC_MatchTypeBotMatch"								"Botkamp"
	"DAC_MatchTypeNameDuos"								"Duo"
	"DAC_MatchTypeDuosBotMatch"							"Duo-botkamp"
	"DAC_MatchTypeName1_Party"							"Privat lobby"
	"DAC_MatchTypeName1"								"Klassisk"
	"DAC_MatchTypeName7"								"Opplæring"
	"DAC_MatchTypeName2"								"Knockout"
	"DAC_MatchTypeName3"								"Duo"
	"DAC_MatchTypeName5"								"Frimodus"
	"DAC_MatchTypeName8"								"Streetfight"
	"DAC_MatchOpponent"									"Motstander"
	"DAC_MatchResume"									"Gjenoppta"
	"DAC_MatchTeammate"									"Lagkamerat"
	"DAC_MatchType"										"Kamptype"
	"DAC_GameMode"										"Spillmodus"
	"DAC_FreestyleDesc"									"I denne modusen har du full kontroll over brettet og kan skape akkurat det scenarioet du vil. Bruk den til å utforske ulike sammensetninger eller prøve nye teorier. Du kan deretter dele oppsettet med venner og samfunnet."
	"DAC_DBHome_Play_Party"								"Gruppekamp"
	"DAC_DBHome_Searching_Party"						"Finner en kamp"
	"DAC_ReplayTheTutorial"								"Spill opplæringen om igjen"
	"DAC_ComingSoon"									"Kommer snart"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"Ta med deg en bot-lagkamerat og kjemp mot andre spillere"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"Noen spillere får en bot som lagkamerat"
	"DAC_MatchTypeNameDuosState_NoParty"				"Krever en gruppe på minst 2 spillere"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Gruppen er for liten til denne modusen"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"Inviter en venn eller velg en bot som lagkamerat"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Gruppen er for stor til denne modusen"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"Det er for mange spillere på et lag. Velg for å behandle."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"Det er ikke nok spillere til å opprette lag med 2 i hver"
	"DAC_MatchTypeNameDuosState_NotReady"				"Ikke alle lagmedlemmene er klare"
	"DAC_DBHome_Mobile_Play"							"Spill"
	"DAC_DBHome_Fight"									"Slåss!"
	"DAC_DBHome_Mobile_PlayAudio"						"Spill av"
	"DAC_DBHome_Mobile_Play_Now"						"Spill nå"
	"DAC_VS"											"VS."
	"DAC_Teammate"										"Lagkamerat"
	"DuosAboutLabel"									"Hva er duo?"
	"DAC_MatchTypeDescOnline"							"Spill en kamp mot andre spillere på nett"
	"DAC_MatchTypeDescStandard"							"Dypere, mer strategisk kamp"
	"DAC_MatchTypeDescTurbo"							"Fartsfylt kamp – fire tap, og du er ute"
	"DAC_MatchTypeDescDuos"								"Slå deg sammen med en venn i en standard kamp"
	"DAC_MatchTypeDescTraining"							"Utforsk ulike sammensetninger eller prøv nye strategier"
	"DAC_MatchTypeDescDuosCasual"						"Ta med deg en venn eller en bot, og kjemp på nett"
	"DAC_MatchTypeDescDuosRanked"						"Ta med deg en venn og kjemp på nett"
	"DAC_MatchTypeDescBots"								"Spill alene mot AI"	
	"DAC_MatchTypeDescResume"							"Gjenoppta forrige kamp mot AI"	
	"DAC_MatchTypeDescTurboBots"						"Spill en knockoutkamp alene mot AI"
	"DAC_MatchTypeDescDuosBots"							"Spill med en bot som lagkamerat i en duo-botkamp"	
	"DAC_MatchTypeDescFreestyle"						"Sett opp og test kunstige strider uten begrensning"	
	"DAC_MatchTypeDescTutorial"							"Lær det grunnleggende i Underlords"
	"DAC_MatchTypeDescFreestyle2"						"I denne modusen har du full kontroll over brettet og kan skape akkurat det scenarioet du vil. Bruk den til å utforske ulike sammensetninger eller prøve nye teorier.  Du kan deretter dele oppsettet med venner og samfunnet."	
	"DAC_Play_Duos_Invite"								"Inviter venn"

	"DAC_Training"										"Trening"

	"DAC_OpenFreestyleMenu"								"Åpne frimenyen"
	"DAC_CloseFreestyleMenu"							"Lukk frimenyen"

	"DAC_DBHome_ReadyUp"								"Klar"
	"DAC_DeselectUnderlord"								"Fjern Underlord-valg"
