"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 – Nivå %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nivå %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"Vanlig"
		"Rarity_Uncommon"							"Uvanlig"
		"Rarity_Rare"								"Sjelden"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Hovedmeny"
		"Steam_DAC_RP_InParty"								"Hovedmeny – gruppe"
		"Steam_DAC_RP_FindingMatch"							"Finner kamp"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Ser på – runde %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"Ser på – runde %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Slått ut"
		"Steam_DAC_RP_InGame_Eliminated"					"Slått ut"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Kampslutt"
		"Steam_DAC_RP_InGame_Victory"						"Kampslutt"
		"Steam_DAC_RP_Place_1"								"1. plass"
		"Steam_DAC_RP_Place_2"								"2. plass"
		"Steam_DAC_RP_Place_3"								"3. plass"
		"Steam_DAC_RP_Place_4"								"4. plass"
		"Steam_DAC_RP_Place_5"								"5. plass"
		"Steam_DAC_RP_Place_6"								"6. plass"
		"Steam_DAC_RP_Place_7"								"7. plass"
		"Steam_DAC_RP_Place_8"								"8. plass"
		
		// These Match Mode ("MM_") tokens are for the %param2% below.
		"Steam_DAC_RP_MM_Casual"							"Avslappet "
		"Steam_DAC_RP_MM_Ranked"							"Rangert "
		"Steam_DAC_RP_MM_PrivateLobby"						"Privat "
		"Steam_DAC_RP_MM_SoloBot"							"Bot"

		// These Game Mode ("GM_") tokens are for the %param3% below.
		"Steam_DAC_RP_GM_Normal"							"kamp"
		"Steam_DAC_RP_GM_Duos"								"duo"

		"Steam_DAC_RP_InGame_Playing"						"{%param2%}{%param3%} – runde %param0% (%param1% liv)"

		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Privat kamp – frakoblet"
		"Steam_DAC_RP_InGame_Disconnected"					"Spiller – frakoblet"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 %s2"
		"ItemHistory_Action_GenericAdd"									"Lagt til"
		"ItemHistory_Action_GenericRemove"								"Fjernet eller modifisert"
		"ItemHistory_Action_Traded"										"Byttet"
		"ItemHistory_Action_Delete"										"Du slettet denne"
		"ItemHistory_Action_Banned"										"Utestengt"
		"ItemHistory_Action_CraftDestroy"								"Brukt til konstruksjon"
		"ItemHistory_Action_LimitExceeded"								"Ødelagt av ryggsekkbegrensning"
		"ItemHistory_Action_SupportDelete"								"Slettet av Steams kundestøtte"
		"ItemHistory_Action_SupportDeletedByUndo"						"Slettet av Steams kundestøtte"
		"ItemHistory_Action_NameChanged_Remove"							"Navn endret"
		"ItemHistory_Action_UnlockCrate_Remove"							"Brukt til å åpne en skatt"
		"ItemHistory_Action_PaintItem_Remove"							"Gjenstand malt"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Fjernet fra innfatning"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Fjernet av innfatning"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Fjernet innfatningsgjenstand"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Tekstur tilpasset"
		"ItemHistory_Action_ItemTraded_Remove"							"Byttet"
		"ItemHistory_Action_UseItem"									"Brukt"
		"ItemHistory_Action_SupportRename_Remove"						"Omdøpt av Steams kundestøtte"
		"ItemHistory_Action_SupportDescribe_Remove"						"Tilpasset beskrivelse lagt til av Steams kundestøtte"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steams kundestøtte gjorde gjenstand merkelig"
		"ItemHistory_Action_UnpackItemBundle"							"Pakket ut"
		"ItemHistory_Action_Unpurchase"									"Refundert"
		"ItemHistory_Action_AwardGift_Giver"							"Gave sendt"
		"ItemHistory_Action_RemoveItemName_Remove"						"Tilpasset navn fjernet"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Maling fjernet"
		"ItemHistory_Action_GiftWrap_Remove"							"Pakket inn som gave"
		"ItemHistory_Action_GiftDelivery_Remove"						"Gave sendt"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Gave sendt til %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Åpnet"
		"ItemHistory_Action_PackageItem_Revoked"						"Tilbakekalt"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Fjernet fra kafé eller skole"
		"ItemHistory_Action_VACBanned_Remove"							"Slettet på grunn av VAC-utestengelse"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Tredjepartsoppgradering"
		"ItemHistory_Action_Expired"									"Utløpt"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Fjernet ved fjerning av konstruksjonsindeks"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Fjernet konstruktørens navn"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Fjernet ved drapsrekkefjerning"
		"ItemHistory_Action_TradeRollback_Remove"						"Byttehandel ble omgjort"
		"ItemHistory_Action_CDKeyRevoke"								"CD-nøkkel tilbakekalt"
		"ItemHistory_Action_WeddingRing_Remove"							"Brukt i gifteringsprosess"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Fjernet gammel samlingsgjenstand"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Lagt til i en samling"
		"ItemHistory_Action_EconSetUnowned"								"Byttet"
		"ItemHistory_Action_StrangePartApply_Remove"					"Fjernet ved påføring av merkelig modifikasjon"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Brukt til å utføre vimpeloppgradering"
		"ItemHistory_Action_AutographRemove"							"Brukt til å signere gjenstand"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Brukt i en oppskrift"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Brukt i en oppskrift"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Brukt til å fullføre oppskrift"
		"ItemHistory_Action_UnlockStyle_Remove"							"Låste opp en stil"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Kjøp fullført"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Kjøp fullført"
		"ItemHistory_Action_Purgatory_Refund"							"Refundert"
		"ItemHistory_Action_AddSocket_Remove"							"Innfatning lagt til"
		"ItemHistory_Action_ExtractGem_Remove"							"Edelstein utvunnet"
		"ItemHistory_Action_NewYearsOffering"							"Gjenvunnet"
		"ItemHistory_Action_ItemRedemption_Remove"						"Innløst"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Fjernet gavededisering"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Fjernet opplysninger om gavegiver"
		"ItemHistory_Action_Market_Remove"								"Annonsert på Steam-samfunnsmarkedet"
		"ItemHistory_Action_MarketBuyback_Remove"						"Fjernet av markedstilbakekjøp"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Konvertert"
		"ItemHistory_Action_ItemConsume"								"Brukt opp"
		"ItemHistory_Action_FantasyTicketConsume"						"Brukt"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Brukt"
		"ItemHistory_Action_PlayerCardDust"								"Kombinert til en enkelt gjenstand"
		"ItemHistory_Action_GSCreate"									"Tildelt av spilltjeneren du spilte på"
		"ItemHistory_Action_AwardAchievement"							"Tjent ved å låse opp en prestasjon"
		"ItemHistory_Action_QuantityChanged"							"Brukt"
		"ItemHistory_Action_AwardTime"									"Funnet"
		"ItemHistory_Action_ManualCreate"								"Opprettet av Steams kundestøtte"
		"ItemHistory_Action_Drop"										"Funnet"
		"ItemHistory_Action_Purchase"									"Kjøpt fra butikken"
		"ItemHistory_Action_AutoGrantItem"								"Tjent"
